
CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/MyOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354113.879725
e343354114.321781
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/MyOrderViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m343354113#343354115#0(0"0(0#0#80"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m8615859136#1936"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/MyOrderViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/MyOrderViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334242951.619501
e334242951.766659
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m334242951#334242951#0(0"0(0#0#74"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m8599671904#1892"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354113.278544
e343354113.418750
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m343354113#343354113#0(0"0(0#0#80"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m8611155200#1936"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/RestaurantAppDelegate.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/RestaurantAppDelegate.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114208.362796
e334114208.439256
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m334114208#334114208#0(0"0(0#0#76"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m8605432448#1896"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354114.533306
e343354114.689574
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m343354114#343354115#0(0"0(0#0#82"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m8607870848#1940"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SendOrderViewController.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SendOrderViewController.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114207.965400
e334114208.024647
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m334114207#334114208#0(0"0(0#0#62"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m8604784544#1868"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354114.212256
e343354114.275044
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m343354114#343354115#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m8618307776#1912"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesItem.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesItem.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114207.938031
e334114208.029158
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m334114207#334114208#0(0"0(0#0#63"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m8606777440#1870"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch -c "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o"0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354114.191837
e343354114.301411
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m343354114#343354115#0(0"0(0#0#69"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m8618140960#1914"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SidesModel.m -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SidesModel.o0#

CCompileC build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o "/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114207.439706
e334114207.505764
r1
xCompileC
xbuild/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/SpecialsDetailViewController.o
x/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
